File,WMC,DIT,NOC,CBO,RFC,LCOM,CA,CE,NPM,LCOM3,LOC,DAM,MOA,MFA,CAM,IC,CBM,AMC,CC,MaX_CC,SUM_LOC+,MAX_LOC+,SUM_LOC-,MAX_LOC-,MAX_SET,AVG_SET,NO_REV,SUM_CHRN,MAX_CHRN,Age,CountOfDeveloper,REF,PRE_BUG,POST_BUG
src/main/org/apache/tools/ant/taskdefs/GUnzip.java,4,3,0,5,32,2,0,5,4,0.666666667,215,1,0,0.925,0.75,1,1,52.25,1,1,9,2,5,1,173,83.57,7,14,2,5.14,3,FALSE,FALSE,TRUE
src/main/org/apache/tools/ant/taskdefs/Move.java,5,4,0,10,42,10,0,10,1,2,481,0,0,0.954022989,0.6,4,6,95.2,5.4,15,112,35,79,25,173,40.13,15,191,60,5.42,5,FALSE,TRUE,TRUE
src/main/org/apache/tools/ant/taskdefs/condition/Equals.java,4,1,0,3,7,2,1,2,4,0.666666667,34,1,0,0,0.75,0,0,7,1,1,38,34,5,3,173,65.66,3,43,37,5.42,1,FALSE,FALSE,FALSE
src/main/org/apache/tools/ant/listener/Log4jListener.java,9,1,0,7,34,0,0,7,8,0.75,298,0.25,0,0,0.592592593,0,0,31.66666667,3,5,64,33,40,27,164,36.4,5,104,49,2.85,3,FALSE,TRUE,FALSE
src/main/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.java,3,1,0,3,9,3,1,2,2,2,48,0,0,0,0.666666667,0,0,15,1,1,7,4,7,4,119,43.5,4,14,8,5.14,2,FALSE,FALSE,FALSE
src/main/org/apache/tools/ant/taskdefs/FixCRLF.java,17,4,0,10,83,70,1,10,10,0.965517241,1273,1,0,0.829787234,0.176470588,2,2,72.17647059,2.352941176,8,135,39,134,39,173,56.08,12,269,78,5.14,4,FALSE,TRUE,TRUE
src/main/org/apache/tools/ant/taskdefs/Recorder.java,8,3,0,9,32,6,0,9,6,0.685714286,201,1,0,0.860465116,0.30952381,1,1,23.5,1.75,6,83,62,58,49,134,56.37,8,141,111,5.42,5,FALSE,TRUE,TRUE
src/main/org/apache/tools/ant/taskdefs/Untar.java,5,3,0,9,43,0,0,9,5,0.666666667,276,1,0,0.902439024,0.533333333,2,3,53.6,1,1,111,100,13,4,173,69.77,9,124,102,5.14,5,FALSE,TRUE,TRUE
src/main/org/apache/tools/ant/taskdefs/TaskOutputStream.java,3,2,0,1,9,0,0,1,1,0,58,1,1,0.714285714,0.666666667,1,1,17.33333333,1,1,11,9,4,1,173,107.5,4,15,10,5.14,2,FALSE,FALSE,TRUE
src/main/org/apache/tools/mail/MailMessage.java,27,1,0,3,63,297,1,2,10,0.778846154,527,0,2,0,0.37962963,0,0,18.22222222,1.518518519,11,50,38,34,21,119,57.33,6,84,59,5.42,3,FALSE,TRUE,FALSE
